country,indicator,year_2000,year_2001,year_2002,year_2003,year_2004,year_2005,year_2006,year_2007,year_2008,year_2009,year_2010,year_2011,year_2012,year_2013,year_2014,year_2015,year_2016,year_2017,year_2018,year_2019,year_2020,year_2021,year_2022,year_2023,year_2024,year_2025
AUS,Industry,206111471765.0,204142667225.0,212942427064.0,225473511541.0,230441145116.0,235211783322.0,240137981910.0,251343930514.0,262668488002.0,264857983464.0,273053747104.0,276837545431.0,293839663569.0,304088408299.0,316745545844.0,321374521499.0,324507391855.0,320969691847.0,333366158736.0,337534875829.0,336586243915.0,334319018497.0,335796101632.0,338342848754.0,340195669620.0,
AUS,Manufacturing,79376684306.0,81208521624.0,83547736234.0,87069462541.0,88234963902.0,87424333363.0,86799056840.0,88610364442.0,92708682515.0,87539886342.0,87718788161.0,87414361786.0,88371046598.0,85699837137.0,84968392649.0,83604632878.0,81837904091.0,81277736099.0,83088457136.0,82413909293.0,81133441516.0,82637389926.0,84468054118.0,84673937851.0,84516152312.0,
AUS,GDP,874926744105.0,892700520464.0,927960453450.0,956646310281.0,997006658239.0,1028467016034.0,1056965077770.0,1097018464974.0,1136774249983.0,1158996461663.0,1184610839239.0,1212979128949.0,1260921781880.0,1294392358274.0,1328061960035.0,1356805839935.0,1394194533274.0,1426167740135.0,1467158231105.0,1499347932643.0,1497345824797.0,1527396783519.0,1592357665099.0,1649424913623.0,1672078242948.0,
BEL,Industry,79218219648.0,79558719809.0,79580349942.0,79857355196.0,83758853087.0,85779825207.0,86502590624.0,90642319014.0,88858480935.0,85063040471.0,87667428118.0,89301848826.0,87253963637.0,87886719791.0,89109370544.0,89796650582.0,88723118166.0,89627895672.0,90089504643.0,93214111944.0,88204194326.0,86886151695.0,93295349541.0,94476334876.0,94480621032.0,
BEL,Manufacturing,53025189188.0,53401190233.0,53624799608.0,53517617468.0,56241770942.0,57730840737.0,56391013183.0,59967645654.0,57963898396.0,53487748701.0,55693160934.0,56036448567.0,55104725903.0,56228868448.0,57133973367.0,57942868346.0,56788044278.0,58219510022.0,58943776827.0,60747586216.0,56593998886.0,53719790415.0,62193275182.0,61289897368.0,60006251543.0,
BEL,GDP,367797580320.0,371841895842.0,378188843981.0,382114274683.0,395760365336.0,404948883847.0,415284559725.0,430554259966.0,432478429044.0,424233482718.0,435731531598.0,444146182962.0,445104666468.0,446464436962.0,454346946885.0,461044767544.0,466547349432.0,473426439010.0,482317238282.0,494099718080.0,470417598101.0,499839663858.0,519614510458.0,528521336864.0,534178915343.0,
USA,Industry,,,,,,,,,,,,,,,,3383977115000.0,,,,,,,,,,
USA,Manufacturing,,,,,,,,,,,,,,,,2123243202000.0,,,,,,,,,,
USA,GDP,13650948362520.0,13781388409036.0,14015733659783.0,14407558345762.0,14961928297813.0,15483134541390.0,15914268559668.0,16233167950743.0,16251606759787.0,15832884074310.0,16259610790677.0,16513977256911.0,16892000920975.0,17249744800617.0,17685097277697.0,18206020741000.0,18537270454435.0,18992846546661.0,19556270302218.0,20061570168697.0,19627632559934.0,20816096100824.0,21339074561820.0,21955252291273.0,22568462768174.0,
CAN,Industry,317027387442.0,314941058499.0,324303412400.0,327310083631.0,338170477878.0,348253596333.0,352114218723.0,354020439372.0,348830933368.0,314573388103.0,335592813841.0,350837201681.0,359205067375.0,368542123011.0,384321566303.0,380032251381.0,374504304985.0,388477107101.0,401285055799.0,402458626992.0,378918376797.0,401989717933.0,414143128274.0,412747420302.0,412488034232.0,
CAN,Manufacturing,173450001659.0,167126307535.0,170193867813.0,168011151647.0,172093342869.0,175548738373.0,172716322052.0,167511852242.0,158559584492.0,136695773048.0,143296601227.0,148268216852.0,150428793083.0,149937128242.0,154393412327.0,155268331357.0,155253825985.0,158273288364.0,163116644665.0,163085342657.0,149167566336.0,158770297250.0,164406119147.0,163183065218.0,158624477536.0,
CAN,GDP,1163199675162.0,1185010810251.0,1220552310378.0,1242600185731.0,1281025904587.0,1322152656986.0,1357030300367.0,1384848127424.0,1398632992945.0,1357861635362.0,1399830508940.0,1443745913580.0,1469093201732.0,1503261570451.0,1546457292263.0,1556508816217.0,1572673952924.0,1620386284360.0,1664832887873.0,1696605090551.0,1611126165625.0,1706996679677.0,1778503389905.0,1805692180594.0,1833766996134.0,
MEX,Industry,321567493301.0,314062897477.0,308810894053.0,312191360075.0,324115222439.0,331486467608.0,348229015460.0,352214441578.0,349256348306.0,320979437735.0,336067406819.0,346639600360.0,359005239224.0,357113887386.0,367493529901.0,374183090870.0,375251938413.0,377601474863.0,378226707730.0,371641649204.0,338795816288.0,360411192926.0,377546395902.0,390739572602.0,391769820285.0,
MEX,Manufacturing,209057118220.0,204721290737.0,198564723201.0,198132261126.0,203108238477.0,207594257450.0,218183427959.0,218898681661.0,215440586849.0,193049858939.0,207469788816.0,214374686416.0,224685459517.0,223643175856.0,232524690708.0,240516475082.0,242702633596.0,248932624505.0,252307931516.0,252194944195.0,231477746053.0,251764544059.0,265892487478.0,269645806286.0,270488266158.0,
MEX,GDP,945027051117.0,940766441516.0,938540700989.0,949667522095.0,983527357381.0,1004311720993.0,1052569035045.0,1074439987409.0,1084575522159.0,1016298775551.0,1066822388048.0,1103564231781.0,1142776194808.0,1152513808584.0,1181370028689.0,1213294467716.0,1234800030119.0,1257912134612.0,1282719194577.0,1277682078094.0,1170944075446.0,1241768434200.0,1287835026749.0,1331023107619.0,1350022500028.0,
BRA,Industry,263746564360.0,262052256484.0,272018678710.0,272300543420.0,294669732341.0,300546587562.0,306576919035.0,325605118776.0,338953663369.0,323015083241.0,355972542471.0,370618410318.0,367939490180.0,375909863266.0,370240451608.0,348909035724.0,332976807470.0,331309492776.0,333684919328.0,331449105098.0,321602048006.0,337795714721.0,342933018784.0,348688610829.0,359444108388.0,
BRA,Manufacturing,161965845835.0,163121291197.0,166535427852.0,170964220179.0,186492593656.0,190675077828.0,193027245112.0,204881645513.0,213383310311.0,193615573834.0,211408912702.0,216159660370.0,211017891926.0,217376496201.0,207187988125.0,189609597292.0,180570864419.0,184741224204.0,187314291723.0,186516699449.0,177812870193.0,184529947607.0,183521261797.0,181185213270.0,188201970789.0,
BRA,GDP,1186418964121.0,1202908958645.0,1239639324869.0,1253781489768.0,1325998860202.0,1368459094848.0,1422677289673.0,1509031960316.0,1585904997750.0,1583909738906.0,1703150040806.0,1770840429106.0,1804861390164.0,1859094274383.0,1868463286696.0,1802211999456.0,1743173031878.0,1766232928473.0,1797736638146.0,1819683008336.0,1760056385298.0,1843880907790.0,1899505159031.0,1961080569227.0,2028136094548.0,
DEU,Industry,783998702448.0,775610477973.0,753339745766.0,749233777601.0,768187489287.0,768506641477.0,806456064467.0,834965914699.0,823136814723.0,709637171180.0,813935671989.0,854562269568.0,855914638945.0,846222333425.0,880834787607.0,886200121616.0,917568008193.0,946239557982.0,957856597652.0,944974567007.0,888996373396.0,930628317730.0,912263774749.0,890502673319.0,855074197358.0,
DEU,Manufacturing,539293656161.0,547226445368.0,531496473904.0,537463020655.0,558549302291.0,567634713460.0,616790849099.0,644725096152.0,631435986169.0,505664086863.0,604654371683.0,659166828098.0,647708364225.0,647369352151.0,683371984757.0,689745331150.0,716594754413.0,740325302652.0,749614118946.0,739104871912.0,678015663981.0,739850694233.0,754631438253.0,742630557182.0,710831623390.0,
DEU,GDP,2885963533943.0,2933181986968.0,2926486831428.0,2910982263391.0,2944810405337.0,2970886268370.0,3085761005285.0,3174912263837.0,3203102383827.0,3025504625850.0,3150598283304.0,3268996785218.0,3284148978797.0,3297186905208.0,3369071713224.0,3425099578746.0,3501212900675.0,3599173571724.0,3640049243667.0,3675639268112.0,3523764998709.0,3661544208117.0,3727790994177.0,3695372350062.0,3677048776153.0,
FRA,Industry,401688734878.0,411822188769.0,413154687903.0,418428608390.0,428655877726.0,435005051134.0,445388075429.0,458597183374.0,447729197197.0,418213259302.0,418770181894.0,425545042880.0,418684895126.0,422633032812.0,421544347224.0,420997232611.0,418179677637.0,423759457794.0,430960965835.0,439589641322.0,402175082670.0,427631583648.0,394398421990.0,420649689033.0,429992214764.0,
FRA,Manufacturing,229662594664.0,232050241896.0,231055854367.0,236476594455.0,242320829862.0,246524890127.0,253116825615.0,258866102315.0,251027620038.0,234457610444.0,239782935839.0,248953575936.0,247037416360.0,247659720788.0,251167037205.0,252062134176.0,253215204205.0,258347306299.0,263158167529.0,268228939748.0,244339243893.0,265433870641.0,255546195400.0,262651683086.0,268747963756.0,
FRA,GDP,2025858476151.0,2064338989612.0,2086380974762.0,2106573536968.0,2166995343501.0,2207920477337.0,2267844862926.0,2325232266328.0,2334072135222.0,2268145064848.0,2313515332182.0,2369909039106.0,2374265767668.0,2392826743357.0,2416703156974.0,2442483452642.0,2463489569347.0,2514819204088.0,2556210832760.0,2608036638906.0,2413981867676.0,2580120255051.0,2650215998256.0,2688358302961.0,2720362347819.0,
ITA,Industry,442717260760.0,445250386677.0,447880909036.0,442079682378.0,450992172860.0,452777126328.0,466924470887.0,475066383645.0,461846760647.0,392148558097.0,408969803260.0,410355656397.0,390841890721.0,380497815791.0,371647630386.0,374428646614.0,382988074997.0,394645467271.0,399619335717.0,402414572644.0,358182265527.0,415407073691.0,428926865972.0,437411405496.0,438655153952.0,
ITA,Manufacturing,288670443349.0,287890822186.0,286722848149.0,279720834744.0,284009907248.0,284713225062.0,298522321447.0,308086679685.0,297839713105.0,241530054126.0,265333682694.0,270544527788.0,259815211456.0,257276793100.0,256770717932.0,263201310745.0,268526359531.0,278377031253.0,281237351215.0,281671948544.0,243056724270.0,281036589970.0,288483655970.0,286904206830.0,284963045641.0,
ITA,GDP,1856863206512.0,1894119928193.0,1899232719747.0,1900496731461.0,1928510465814.0,1943213635518.0,1978181374737.0,2007108163772.0,1986572667176.0,1881181927615.0,1909947188308.0,1923230167272.0,1863124632394.0,1829252558793.0,1829227175768.0,1845428048839.0,1868241619489.0,1898202609462.0,1913894038926.0,1922107755078.0,1751650987235.0,1908092024820.0,2000084512919.0,2019599234310.0,2033588532657.0,
DNK,Industry,65846300789.0,65118946380.0,64017658421.0,63358474014.0,65095203819.0,64202310341.0,66611326397.0,65081403894.0,64808632415.0,57593856466.0,56729836519.0,58196015963.0,58598137142.0,58734583202.0,58642461215.0,59037451908.0,62072195006.0,66317537707.0,66962311048.0,68617026746.0,64422646549.0,71824427222.0,78419469435.0,82809419662.0,92463376578.0,
DNK,Manufacturing,34987020189.0,35557568593.0,34683989483.0,33707793676.0,34327358017.0,33748545879.0,35556930901.0,35980804736.0,36039051099.0,31749941500.0,32571527570.0,34605527311.0,35442570002.0,37389706755.0,37596516826.0,37673196189.0,39506974999.0,43222500487.0,44014815411.0,46595966979.0,43325190441.0,49750046543.0,56694875698.0,64307510067.0,75272735233.0,
DNK,GDP,263066798869.0,265566018286.0,266778406880.0,267955142440.0,275394519880.0,281892753289.0,292651155542.0,295540131122.0,294307201413.0,279666951317.0,284093791186.0,287817703286.0,287802068160.0,291810211099.0,295539545106.0,301758922337.0,311032111297.0,320538736986.0,326500781502.0,332088518944.0,326176991232.0,347379325644.0,348921108389.0,351030642724.0,363238912546.0,
FIN,Industry,50173959077.0,50430496699.0,51809186868.0,53601466316.0,56281301856.0,58439017879.0,63326352259.0,68431725591.0,66699201661.0,55111035419.0,59755043656.0,59707193280.0,55048956274.0,54649664196.0,53943649258.0,54347269921.0,56273957151.0,59951931984.0,58801342327.0,59468710496.0,58494120015.0,58099938895.0,55751494453.0,54659030201.0,55348286426.0,
FIN,Manufacturing,32782777357.0,33968847293.0,35097221519.0,36106878287.0,37874332704.0,39320027282.0,43813554753.0,48232744218.0,46973447524.0,36069155312.0,38959435422.0,38969421239.0,34528040947.0,34799871700.0,34480332155.0,34611254623.0,36279962115.0,38978298011.0,37389474854.0,38890645949.0,37809980516.0,37533711377.0,35127177870.0,34687810720.0,35695249396.0,
FIN,GDP,196036503503.0,201212380923.0,204607490634.0,208723783982.0,217083963685.0,223113056548.0,232081249320.0,244411266035.0,246328504349.0,226434937568.0,233609048324.0,239193226293.0,235550695854.0,233242909052.0,232127848351.0,233210733506.0,239208760000.0,247110710501.0,250058685918.0,253433824168.0,247120696232.0,253734502126.0,255670602724.0,253269616816.0,254323653957.0,
NLD,Industry,129159207066.0,132249561548.0,131587482673.0,128719094330.0,132185747652.0,135080467771.0,138117434763.0,144448291195.0,147434947166.0,135556472302.0,136969340605.0,139368952102.0,135954540302.0,135913248207.0,134939474237.0,135094289562.0,139225401929.0,146523488189.0,151463471910.0,153890572846.0,150843766253.0,161989857356.0,168723931208.0,163549955051.0,161583120174.0,
NLD,Manufacturing,67278742873.0,69045016091.0,68624636912.0,67552108261.0,70248328767.0,72699357403.0,74666596167.0,79064732252.0,78502719710.0,70095141386.0,73195555545.0,76896277248.0,76528424663.0,76184050887.0,77789236721.0,78728815692.0,80948950410.0,86617785144.0,90817680658.0,91846859358.0,90163262306.0,100337412994.0,105254559271.0,103490013520.0,102433138462.0,
NLD,GDP,647616371669.0,662664228363.0,664292962005.0,664942855515.0,678350164553.0,692147558366.0,716631413729.0,744474740255.0,760233900200.0,732369119343.0,742031413974.0,755190192159.0,747805361887.0,747579281182.0,759634819525.0,775743675302.0,794549918521.0,816650691531.0,835096710412.0,854304699526.0,821260592382.0,872809729132.0,916513359459.0,911031728184.0,920880034447.0,
GBR,Industry,525326495476.0,538918819014.0,544098148247.0,554376069147.0,550730666695.0,549228939575.0,566465235081.0,561519216788.0,550123683456.0,499335233008.0,500863126248.0,490518129123.0,488725332551.0,502944435662.0,513657252710.0,534320396759.0,535878575100.0,547310386494.0,556185202514.0,561275843183.0,538764945595.0,561273460492.0,556856603915.0,548717450932.0,544646980206.0,
GBR,Manufacturing,209729575245.0,217637113375.0,225664994396.0,234697542594.0,239378783826.0,244184423940.0,263697706203.0,266288478098.0,271307764060.0,252079792580.0,249732410463.0,244915952856.0,251967561669.0,262617315065.0,270404508785.0,276428461923.0,273464487311.0,278199814486.0,291552573722.0,295235906244.0,292800633711.0,308503477541.0,300536443964.0,306046570024.0,307808457091.0,
GBR,GDP,2314307169243.0,2369642769659.0,2410140612988.0,2487711377293.0,2545576004983.0,2616614241852.0,2673913418491.0,2752283449984.0,2750923500693.0,2624727410659.0,2684060544650.0,2706913649065.0,2748282336997.0,2795510733841.0,2883853723651.0,2945579890258.0,3010574705731.0,3101591068534.0,3149707010747.0,3189276748351.0,2868821517197.0,3113908148054.0,3274265196937.0,3283159739927.0,3320141995547.0,
ZAF,Industry,62656359535.0,63631000070.0,65308999871.0,66031421377.0,69051481185.0,72677191343.0,76065440070.0,79653934363.0,80217942636.0,75396546812.0,78860656099.0,80173136450.0,80812357979.0,82365780095.0,81866617967.0,82282235249.0,81718168407.0,81376221664.0,81799692351.0,80699797697.0,70836148704.0,75349206828.0,73605912342.0,73366698529.0,73089468997.0,
ZAF,Manufacturing,32578066639.0,33620564774.0,34561940584.0,34042047077.0,35708282345.0,37923684397.0,40365281108.0,42525764186.0,43510262034.0,38886440805.0,41183592277.0,42433110125.0,43322698813.0,43763929858.0,43481553518.0,43400939046.0,43596014615.0,43513895160.0,44174019948.0,43865942973.0,38542709350.0,41166744058.0,41024471226.0,41173717926.0,41029176850.0,
ZAF,GDP,221691970228.0,227677653424.0,236102579035.0,243065422272.0,254135982543.0,267546870424.0,282539679229.0,297685145427.0,307184409060.0,302459639039.0,311653604140.0,321528523981.0,329233094599.0,337416077838.0,342186555600.0,346709790458.0,349013858372.0,353055253707.0,358551560868.0,359483563936.0,337307318679.0,353695896167.0,360975440918.0,363885280375.0,365831497261.0,
CHN,Industry,1030143941202.0,1117616250143.0,1228201570354.0,1383780767896.0,1538015897522.0,1724552484027.0,1956516788058.0,2250986539174.0,2472460877569.0,2726946453979.0,3072821317097.0,3401265207104.0,3685734798256.0,3980122334815.0,4264922592372.0,4517694479123.0,4790178456332.0,5071279996112.0,5365029164819.0,5609261634226.0,5728934590566.0,6199270439047.0,6341898320398.0,6619182289061.0,6971285866872.0,
CHN,Manufacturing,,,,,,,,,,,,,,,,3202510065357.0,,,,,,,,,,
CHN,GDP,2825096197799.0,3059936242478.0,3342778183071.0,3681006926650.0,4053944733453.0,4518455387849.0,5091154930758.0,5811552614974.0,6373544042638.0,6972829250985.0,7711689202853.0,8441318020902.0,9104482675356.0,9812695262900.0,10544908798424.0,11280814787468.0,12045152668727.0,12875216222853.0,13745158275136.0,14579283528148.0,14920466234565.0,16199162892908.0,16706875253648.0,17611526369126.0,18488114837769.0,
JPN,Industry,1241414792158.0,1192671903753.0,1167600360049.0,1186286301849.0,1221379724970.0,1260239714753.0,1291732202685.0,1313921464677.0,1299227213850.0,1102238149592.0,1226287744530.0,1187479318997.0,1190411848396.0,1209554110280.0,1240075710081.0,1270526150555.0,1281965986672.0,1335288600109.0,1368331193370.0,1345277986617.0,1285372169910.0,1365631426982.0,1370845119754.0,1390670543078.0,,
JPN,Manufacturing,781661874391.0,741228652079.0,731186025081.0,762996764839.0,804202433369.0,843693023450.0,876004407495.0,921290409581.0,918997029147.0,754326365833.0,877804578952.0,851654589454.0,869501814777.0,864473065967.0,884300562502.0,909542617885.0,910495163867.0,948146753640.0,980530838510.0,962765401609.0,907452469293.0,989457342679.0,996386226574.0,1006248753807.0,,
JPN,GDP,3986755544463.0,4002148544212.0,4003827945767.0,4065291729517.0,4154163710039.0,4229100705435.0,4287138774362.0,4350758602405.0,4297492743392.0,4052826324003.0,4218907820178.0,4219912322040.0,4277925608846.0,4363702302793.0,4376627829634.0,4444930651964.0,4478437728050.0,4553466417290.0,4582763011478.0,4564332550096.0,4374056271824.0,4492005937826.0,4534320578755.0,4601203385713.0,4606002855955.0,
